sales_date,sku_id,dc_id,sales_count,weight,promo
01.01.2025,SKU7897,10,157,"10,78",FALSE
02.01.2025,SKU7562,1,65,"6,38",FALSE
03.01.2025,SKU2400,4,98,"8,76",TRUE
04.01.2025,SKU4571,3,156,"10,58",TRUE
05.01.2025,SKU7244,5,140,"4,04",TRUE
06.01.2025,SKU7171,1,47,"1,29",TRUE
07.01.2025,SKU2993,5,179,"14,05",TRUE
08.01.2025,SKU5255,1,165,"1,02",FALSE
09.01.2025,SKU4299,9,10,"13,31",FALSE
10.01.2025,SKU9407,3,164,"6,59",FALSE
11.01.2025,SKU7479,3,88,"8,92",FALSE
12.01.2025,SKU2663,2,104,"5,24",FALSE
13.01.2025,SKU7479,8,138,"8,75",FALSE
14.01.2025,SKU6921,4,143,"6,23",TRUE
15.01.2025,SKU7788,2,38,"4,39",FALSE
16.01.2025,SKU5255,6,121,"3,94",FALSE
17.01.2025,SKU7244,10,39,"1,57",FALSE
18.01.2025,SKU5489,6,103,"13,83",FALSE
19.01.2025,SKU5240,3,161,"4,71",TRUE
20.01.2025,SKU6921,3,160,"13,62",TRUE
21.01.2025,SKU5255,8,192,"6,32",FALSE
22.01.2025,SKU5240,4,61,"9,64",FALSE
23.01.2025,SKU2321,4,113,"4,11",FALSE
24.01.2025,SKU3695,8,57,"0,83",FALSE
25.01.2025,SKU6088,1,191,"6,65",FALSE
26.01.2025,SKU7788,2,118,"2,46",TRUE
27.01.2025,SKU5635,8,35,"12,46",TRUE
28.01.2025,SKU8529,8,76,"2,72",TRUE
29.01.2025,SKU2962,10,78,"12,21",FALSE
30.01.2025,SKU4593,4,179,"8,28",FALSE
31.01.2025,SKU2400,4,82,"13,98",FALSE
01.02.2025,SKU7788,10,123,"7,9",TRUE
02.02.2025,SKU7605,6,80,"11,99",TRUE
03.02.2025,SKU4593,7,46,"6,04",FALSE
04.02.2025,SKU7562,3,52,"7,08",FALSE
05.02.2025,SKU4660,7,91,"2,66",FALSE
06.02.2025,SKU2121,9,51,"3,6",FALSE
07.02.2025,SKU2321,1,191,"0,86",TRUE
08.02.2025,SKU4660,7,14,"1,19",TRUE
09.02.2025,SKU7605,2,122,"0,68",TRUE
10.02.2025,SKU8443,10,13,"10,08",TRUE
11.02.2025,SKU8443,4,146,"5,19",FALSE
12.02.2025,SKU9239,6,45,"9,8",FALSE
13.02.2025,SKU2663,1,152,"2,18",TRUE
14.02.2025,SKU8970,3,79,"0,64",FALSE
15.02.2025,SKU6088,9,26,"9,61",TRUE
16.02.2025,SKU5240,7,176,"8,2",FALSE
17.02.2025,SKU2663,3,82,"11,32",FALSE
18.02.2025,SKU8529,10,140,"6,75",TRUE
19.02.2025,SKU4571,6,123,"2,37",TRUE
20.02.2025,SKU3695,5,41,"6,47",TRUE
21.02.2025,SKU4593,3,149,"9,91",FALSE
22.02.2025,SKU2852,5,181,"0,63",TRUE
23.02.2025,SKU2288,7,71,"8,03",FALSE
24.02.2025,SKU2665,9,16,"14,28",TRUE
25.02.2025,SKU2121,5,25,"2,88",TRUE
26.02.2025,SKU9262,3,116,"14,33",FALSE
27.02.2025,SKU6355,8,194,"6,47",FALSE
28.02.2025,SKU4660,10,62,"2,96",TRUE
01.03.2025,SKU4437,2,11,"12,14",TRUE
02.03.2025,SKU3696,1,99,"13,9",FALSE
03.03.2025,SKU3901,8,148,"12,46",FALSE
04.03.2025,SKU4660,1,188,"3,84",TRUE
05.03.2025,SKU8443,10,111,"10,5",FALSE
06.03.2025,SKU2121,7,97,"7,78",TRUE
07.03.2025,SKU2321,6,63,"13,15",FALSE
08.03.2025,SKU8876,3,63,"6,89",FALSE
09.03.2025,SKU9996,2,182,"4,99",FALSE
10.03.2025,SKU7897,10,122,"5,8",TRUE
11.03.2025,SKU2852,10,45,"2,69",TRUE
12.03.2025,SKU7378,4,178,"10,67",TRUE
13.03.2025,SKU5635,7,101,"3,66",TRUE
14.03.2025,SKU3696,3,141,"8,75",FALSE
15.03.2025,SKU4299,7,113,"7,46",TRUE
16.03.2025,SKU4571,7,91,"5,1",FALSE
17.03.2025,SKU8443,7,21,"4,45",TRUE
18.03.2025,SKU4571,1,193,"2,24",FALSE
19.03.2025,SKU2665,10,73,"5,7",TRUE
20.03.2025,SKU6400,6,133,"2,95",FALSE
21.03.2025,SKU3696,1,156,"11,75",FALSE
22.03.2025,SKU4571,9,196,"8,72",TRUE
23.03.2025,SKU4571,7,114,"13,01",TRUE
24.03.2025,SKU4299,6,170,"6,53",TRUE
25.03.2025,SKU2962,3,154,"14,95",FALSE
26.03.2025,SKU9996,10,133,"0,75",TRUE
27.03.2025,SKU9239,8,198,"4,72",FALSE
28.03.2025,SKU6088,5,81,"7,48",FALSE
29.03.2025,SKU5489,9,71,"6,42",FALSE
30.03.2025,SKU4571,8,19,"1,16",FALSE
31.03.2025,SKU2663,8,199,"11,65",TRUE
01.04.2025,SKU2962,5,109,"9,76",TRUE
02.04.2025,SKU3696,3,113,"5,72",TRUE
03.04.2025,SKU2665,8,79,"5,01",TRUE
04.04.2025,SKU6921,5,86,"4,29",TRUE
05.04.2025,SKU7479,9,155,"10,7",TRUE
06.04.2025,SKU2665,10,160,"12,82",FALSE
07.04.2025,SKU1564,4,64,"11,55",TRUE
08.04.2025,SKU7244,6,70,"3,18",TRUE
09.04.2025,SKU9239,4,193,"12,94",TRUE
10.04.2025,SKU3695,4,195,"0,7",TRUE
11.04.2025,SKU9996,8,132,"9,43",TRUE
12.04.2025,SKU1564,4,42,"7,91",FALSE
13.04.2025,SKU7605,7,23,"11,34",FALSE
14.04.2025,SKU1897,2,174,"9,02",TRUE
15.04.2025,SKU3695,8,124,"4,98",TRUE
16.04.2025,SKU3625,2,129,"7,84",TRUE
17.04.2025,SKU8970,9,43,"10,1",FALSE
18.04.2025,SKU8443,2,99,"9,34",FALSE
19.04.2025,SKU4437,2,94,"14,44",FALSE
20.04.2025,SKU2993,8,21,"1,46",FALSE
21.04.2025,SKU2288,8,62,"11,77",TRUE
22.04.2025,SKU9239,8,104,"2,4",TRUE
23.04.2025,SKU3901,3,186,"6,56",FALSE
24.04.2025,SKU7897,4,48,"12,15",TRUE
25.04.2025,SKU7955,7,20,"12,23",TRUE
26.04.2025,SKU4437,4,98,"2,85",TRUE
27.04.2025,SKU2288,6,152,"10,39",TRUE
28.04.2025,SKU2288,1,72,"12,68",FALSE
29.04.2025,SKU2321,4,170,"10,62",FALSE
30.04.2025,SKU7955,3,35,"14,67",FALSE
01.05.2025,SKU5635,8,190,"5,61",TRUE
02.05.2025,SKU8104,1,89,"9,34",TRUE
03.05.2025,SKU5255,5,19,"5,09",TRUE
04.05.2025,SKU5240,5,113,"10,59",FALSE
05.05.2025,SKU9407,6,25,"1,78",FALSE
06.05.2025,SKU7171,10,102,"8,09",FALSE
07.05.2025,SKU6355,9,28,"12,3",FALSE
08.05.2025,SKU7605,1,6,"3,84",FALSE
09.05.2025,SKU7897,3,82,"14,01",TRUE
10.05.2025,SKU7263,3,184,"13,56",FALSE
11.05.2025,SKU7562,7,96,"8,44",TRUE
12.05.2025,SKU1897,6,47,"2,12",FALSE
13.05.2025,SKU2852,7,87,"11,54",TRUE
14.05.2025,SKU2993,9,72,"10,63",FALSE
15.05.2025,SKU2962,6,38,"10,54",FALSE
16.05.2025,SKU3696,7,60,"1,35",TRUE
17.05.2025,SKU8529,9,188,"0,73",TRUE
18.05.2025,SKU4571,9,106,"14,91",TRUE
19.05.2025,SKU7171,4,86,"3,04",FALSE
20.05.2025,SKU4437,6,53,"3,94",FALSE
21.05.2025,SKU4660,1,118,"7,36",FALSE
22.05.2025,SKU8529,5,106,"4,7",TRUE
23.05.2025,SKU7171,4,84,"7,28",TRUE
24.05.2025,SKU9364,1,145,"4,77",FALSE
25.05.2025,SKU4660,2,21,"2,43",TRUE
26.05.2025,SKU6921,2,59,"1,42",FALSE
27.05.2025,SKU6921,2,173,"2,97",FALSE
28.05.2025,SKU9262,9,109,"8,89",FALSE
29.05.2025,SKU2121,8,53,"5,02",TRUE
30.05.2025,SKU3625,10,104,"8,25",FALSE
31.05.2025,SKU7897,3,136,"1,08",TRUE
01.06.2025,SKU1897,4,85,"5,44",TRUE
02.06.2025,SKU4571,5,97,10,FALSE
03.06.2025,SKU9996,1,131,"12,86",TRUE
04.06.2025,SKU8970,9,196,"5,04",FALSE
05.06.2025,SKU5489,7,108,"3,73",TRUE
06.06.2025,SKU9407,10,104,"7,05",FALSE
07.06.2025,SKU3901,2,105,"13,38",TRUE
08.06.2025,SKU2665,10,92,"3,49",TRUE
09.06.2025,SKU3696,5,47,"8,89",TRUE
10.06.2025,SKU8529,5,40,"6,12",FALSE
11.06.2025,SKU9364,2,24,"1,38",TRUE
12.06.2025,SKU5255,10,9,"13,57",TRUE
13.06.2025,SKU5240,8,123,"8,35",FALSE
14.06.2025,SKU9239,4,165,"1,04",FALSE
15.06.2025,SKU7479,4,193,"8,36",FALSE
16.06.2025,SKU3695,1,19,"2,01",TRUE
17.06.2025,SKU5255,10,26,"5,56",TRUE
18.06.2025,SKU9996,5,119,"9,27",TRUE
19.06.2025,SKU3625,9,98,"14,08",FALSE
20.06.2025,SKU2993,6,98,"2,61",FALSE
21.06.2025,SKU3901,6,151,"2,66",FALSE
22.06.2025,SKU3901,10,34,"0,96",TRUE
23.06.2025,SKU1564,9,7,"0,54",TRUE
24.06.2025,SKU2663,10,153,"5,64",TRUE
25.06.2025,SKU8443,5,198,"3,76",TRUE
26.06.2025,SKU2665,5,66,"3,87",FALSE
27.06.2025,SKU1897,7,85,"6,82",FALSE
28.06.2025,SKU9364,9,13,"13,68",FALSE
29.06.2025,SKU2321,6,140,"11,67",TRUE
30.06.2025,SKU7562,10,198,"14,31",FALSE
01.07.2025,SKU8104,1,31,"4,31",TRUE
02.07.2025,SKU4571,10,114,"1,29",FALSE
03.07.2025,SKU2993,5,166,"3,83",FALSE
04.07.2025,SKU5489,9,150,"6,35",FALSE
05.07.2025,SKU8970,4,154,"13,39",TRUE
06.07.2025,SKU2993,2,101,"1,97",TRUE
07.07.2025,SKU9262,4,6,"2,28",FALSE
08.07.2025,SKU8876,9,195,"3,18",TRUE
09.07.2025,SKU2962,10,134,"12,75",TRUE
10.07.2025,SKU7479,5,88,"9,63",TRUE
11.07.2025,SKU7605,5,168,"7,72",FALSE
12.07.2025,SKU8443,8,66,"1,54",FALSE
13.07.2025,SKU1897,9,198,"6,72",TRUE
14.07.2025,SKU7244,9,192,"9,46",TRUE
15.07.2025,SKU7788,4,169,"4,85",FALSE
16.07.2025,SKU7244,3,140,"1,6",TRUE
17.07.2025,SKU8529,2,57,"1,17",FALSE
18.07.2025,SKU1087,7,107,"14,24",TRUE
19.07.2025,SKU4571,5,122,"1,49",FALSE
20.07.2025,SKU7562,6,12,"5,4",FALSE
21.07.2025,SKU7171,6,173,"1,81",FALSE
22.07.2025,SKU9239,1,81,"7,4",TRUE
